C3_10x.png	
D1_10x.png	
E2_10x.png	
C4 40X solution.png	
s3_6t.tif.png	
LLssLL 100mm Buffer 10X.bmp.png	
Image_2632.tif.png	
FFssFF salt 40X.bmp.png	
100_82	5h.tif.png
101_83h.tif.png	
102_83	5h.tif.png
103_84h.tif.png	
104_84	5h.tif.png
105_85h.tif.png	
106_85	5h.tif.png
107_86h.tif.png	
108_86	5h.tif.png
109_87h.tif.png	
10_37.5h.tif.png	
110_87	5h.tif.png
111_88h.tif.png	
112_88	5h.tif.png
113_89h.tif.png	
114_89	5h.tif.png
115_90h.tif.png	
w2-1.tif.png	
116_90	5h.tif.png
117_91h.tif.png	
118_91	5h.tif.png
119_92h.tif.png	
11_38h.tif.png	
11_atp(DL)_plys_t5.tif.png	
120_92	5h.tif.png
121_93h.tif.png	
122_93	5h.tif.png
123_94h.tif.png	
124_94	5h.tif.png
125_95h.tif.png	
126_95	5h.tif.png
127_96h.tif.png	
12_38.5.tif.png	
13_39h.tif.png	
14_39.5h.tif.png	
15_40h.tif.png	
16_40	5h.tif.png
17_41h.tif.png	
18_41	5h.tif.png
19_42h.tif.png	
1_33h.tif.png	
1_plys_atp_t3.tif.png	
20_42	5h.tif.png
21-12-13 150um-200mm _after_lunch_and_streak.tif.png	
21-12-13 150um-200mm _after_lunch_and_streak_10min.tif.png	
21-12-13 150um-200mm _after_mechanical_2.tif.png	
21_43h.tif.png	
22-11 - after addition of NaCl t=0.tif.png	
22-11 - Coacervates nr 112.tif.png	
22_43	5h.tif.png
23_44h.tif.png	
24_44	5h.tif.png
25_45h.tif.png	
26_45	5h.tif.png
27_46h.tif.png	
2mgml 40X.bmp.png	
2_33	5h.tif.png
2_pLysATP_old_t1.tif.png	
2_pLyspGlu_0.7_0.3_t4.tif.png	
2_plys_atp_t2.tif.png	
3_34h.tif.png	
40x 20%.bmp.png	
40x 22% WWssWW-2.bmp.png	
40x 33% WWssWW.bmp.png	
40x 40%.bmp.png	
40x 44% WWssWW.bmp.png	
40X 60%.bmp.png	
40X 80%.bmp.png	
4mg 40X.bmp.png	
4_34.5h.tif.png	
5_35h.tif.png	
64x 	4ul fr f ruler.bmp.png
64x 	4ul fr f.bmp.png
64x 4d 1.bmp.png	
6_35.5h.tif.png	
6_pLyspGlu_0.3_0.7_coac_first-t1.tif.png	
6_pLyspGlu_0.3_0.7_coac_first-t2.tif.png	
73_69h.tif.png	
74_69	5h.tif.png
75_70h.tif.png	
76_70	5h.tif.png
77_71h.tif.png	
78_71	5h.tif.png
79_72h.tif.png	
7_36h.tif.png	
80_72	5h.tif.png
81_73h.tif.png	
82_73	5h.tif.png
83_74h.tif.png	
84_74	5h.tif.png
85_75h.tif.png	
86_75	5h.tif.png
87_76h.tif.png	
88_76	5h.tif.png
89_77h.tif.png	
8_36.5h.tif.png	
90_77	5h.tif.png
91_78h.tif.png	
92_78	5h.tif.png
93_79h.tif.png	
94_79	5h.tif.png
95_80h.tif.png	
96_80	5h.tif.png
97_81h.tif.png	
98_81	5h.tif.png
99_82h.tif.png	
9_37h.tif.png	
C13_bf_1.tif.png	
C21_bf_3.tif.png	
C5 40X glass.bmp.png	
C5 40X solution.bmp.png	
C6_bf_3.tif.png	
C7_bf_1.tif.png	
condition 1_BF_1.tif.png	
LLssLL 100mm NaCO3 10X.bmp.png	
Image_2639.tif.png	
Image_2640.tif.png	
K30-D30-0001.tif.png	
K30-D30-0002.tif.png	
K30-D30-0003.tif.png	
K30-D30-0004.tif.png	
K30-D30-0005.tif.png	
K30-D30-0006.tif.png	
K30-D30-0007.tif.png	
K30-D30-0008.tif.png	
K30-D30-0009.tif.png	
K30-D30-0010.tif.png	
K30-D30-0011.tif.png	
K30-D30-0012.tif.png	
K30-D30-0013.tif.png	
K30-D30-0014.tif.png	
K30-D30-0015.tif.png	
K30-D30-0016.tif.png	
K30-D30-0017.tif.png	
K30-D30-0018.tif.png	
K30-D30-0019.tif.png	
K30-D30-0020.tif.png	
K30-D30-0021.tif.png	
K30-D30-0022.tif.png	
K30-D30-0023.tif.png	
K30-D30-0024.tif.png	
K30-D30-0025.tif.png	
K30-D30-0026.tif.png	
K30-D30-0027.tif.png	
K30-D30-0028.tif.png	
K30-D30-0029.tif.png	
K30-D30-0030.tif.png	
K30-D30-0031.tif.png	
K30-D30-0032.tif.png	
K30-D30-0033.tif.png	
K30-D30-0034.tif.png	
K30-D30-0035.tif.png	
K30-D30-0036.tif.png	
K30-D30-0037.tif.png	
K30-D30-0038.tif.png	
K30-D30-0039.tif.png	
K30-D30-0040.tif.png	
K30-D30-0041.tif.png	
K30-D30-0042.tif.png	
K30-D30-0043.tif.png	
K30-D30-0044.tif.png	
K30-D30-0045.tif.png	
K30-D30-0046.tif.png	
K30-D30-0047.tif.png	
K30-D30-0048.tif.png	
K30-D30-0049.tif.png	
K30-D30-0050.tif.png	
K30-D30-0051.tif.png	
K30-D30-0052.tif.png	
K30-D30-0053.tif.png	
K30-D30-0054.tif.png	
K30-D30-0055.tif.png	
K30-D30-0056.tif.png	
K30-D30-0057.tif.png	
K30-D30-0058.tif.png	
K30-D30-0059.tif.png	
K30-D30-0060.tif.png	
K30-D30-0061.tif.png	
K30-D30-0062.tif.png	
K30-D30-0063.tif.png	
K30-D30-0064.tif.png	
K30-D30-0065.tif.png	
K30-D30-0066.tif.png	
K30-D30-0067.tif.png	
K30-D30-0068.tif.png	
K30-D30-0069.tif.png	
K30-D30-0070.tif.png	
K30-D30-0071.tif.png	
K30-D30-0072.tif.png	
K30-D30-0073.tif.png	
K30-D30-0074.tif.png	
K30-D30-0075.tif.png	
K30-D30-0076.tif.png	
K30-D30-0077.tif.png	
K30-D30-0078.tif.png	
K30-D30-0079.tif.png	
K30-D30-0080.tif.png	
K30-D30-0081.tif.png	
K30-D30-0082.tif.png	
K30-D30-0083.tif.png	
K30-D30-0084.tif.png	
K30-D30-0085.tif.png	
K30-D30-0086.tif.png	
K30-D30-0087.tif.png	
K30-D30-0088.tif.png	
K30-D30-0089.tif.png	
K30-D30-0090.tif.png	
K30-D30-0091.tif.png	
K30-D30-0092.tif.png	
K30-D30-0093.tif.png	
K30-D30-0094.tif.png	
K30-D30-0095.tif.png	
K30-D30-0096.tif.png	
K30-D30-0097.tif.png	
K30-D30-0098.tif.png	
K30-D30-0099.tif.png	
K30-D30-0100.tif.png	
pLys_ATP_t1.tif.png	
pLys_pGlu_t1.tif.png	
R10_ADP.tif.png	
R10_AMP.tif.png	
R10_ATP.tif.png	
R10_citrate_5mM.tif.png	
R10_ferricyanide.tif.png	
R10_ferrocyanide.tif.png	
R10_transacontate_5mM.tif.png	
R10_tricarbyllylate_5mM.tif.png	
R10_tricarbyllylate_5mM_edge.tif.png	
R10_trimesate_5mM.tif.png	
LLssLL 100mm NET 40X.bmp.png	
R10_trimesate_5mM_edge.tif.png	
R100-D10-0001.tif.png	
R100-D10-0002.tif.png	
R100-D10-0003.tif.png	
R100-D10-0004.tif.png	
R100-D10-0005.tif.png	
R100-D10-0006.tif.png	
R100-D10-0007.tif.png	
R100-D10-0008.tif.png	
R100-D10-0009.tif.png	
R100-D10-0010.tif.png	
R100-D10-0011.tif.png	
R100-D10-0012.tif.png	
R100-D10-0013.tif.png	
R100-D10-0014.tif.png	
R100-D10-0015.tif.png	
R100-D10-0016.tif.png	
R100-D10-0017.tif.png	
R100-D10-0018.tif.png	
R100-D10-0019.tif.png	
R100-D10-0020.tif.png	
R100-D10-0021.tif.png	
R100-D10-0022.tif.png	
R100-D10-0023.tif.png	
R100-D10-0024.tif.png	
R100-D10-0025.tif.png	
R100-D10-0026.tif.png	
R100-D10-0027.tif.png	
R100-D10-0028.tif.png	
R100-D10-0029.tif.png	
R100-D10-0030.tif.png	
R100-D10-0031.tif.png	
R100-D10-0032.tif.png	
R100-D10-0033.tif.png	
R100-D10-0034.tif.png	
R100-D10-0035.tif.png	
R100-D10-0036.tif.png	
R100-D10-0037.tif.png	
R100-D10-0038.tif.png	
R100-D10-0039.tif.png	
R100-D10-0040.tif.png	
R100-D10-0041.tif.png	
R100-D10-0042.tif.png	
R100-D10-0043.tif.png	
R100-D10-0044.tif.png	
R100-D10-0045.tif.png	
R100-D10-0046.tif.png	
R100-D10-0047.tif.png	
R100-D10-0048.tif.png	
R100-D10-0049.tif.png	
R100-D10-0050.tif.png	
R100-D10-0051.tif.png	
R100-D10-0052.tif.png	
R100-D10-0053.tif.png	
R100-D10-0054.tif.png	
R100-D10-0055.tif.png	
R100-D10-0056.tif.png	
R100-D10-0057.tif.png	
R100-D10-0058.tif.png	
R100-D10-0059.tif.png	
R100-D10-0060.tif.png	
R100-D10-0061.tif.png	
R100-D10-0062.tif.png	
R100-D10-0063.tif.png	
R100-D10-0064.tif.png	
R100-D10-0065.tif.png	
R100-D10-0066.tif.png	
R100-D10-0067.tif.png	
R100-D10-0068.tif.png	
R100-D10-0069.tif.png	
R100-D10-0070.tif.png	
R100-D10-0071.tif.png	
R100-D10-0072.tif.png	
R100-D10-0073.tif.png	
R100-D10-0074.tif.png	
R100-D10-0075.tif.png	
R100-D10-0076.tif.png	
R100-D10-0077.tif.png	
R100-D10-0078.tif.png	
R100-D10-0079.tif.png	
R100-D10-0080.tif.png	
R100-D10-0081.tif.png	
R100-D10-0082.tif.png	
R100-D10-0083.tif.png	
R100-D10-0084.tif.png	
R100-D10-0085.tif.png	
R100-D10-0086.tif.png	
R100-D10-0087.tif.png	
R100-D10-0088.tif.png	
R100-D10-0089.tif.png	
R100-D10-0090.tif.png	
R100-D10-0091.tif.png	
R100-D10-0092.tif.png	
R100-D10-0093.tif.png	
R100-D10-0094.tif.png	
R100-D10-0095.tif.png	
R100-D10-0096.tif.png	
R100-D10-0097.tif.png	
R100-D10-0098.tif.png	
R100-D10-0099.tif.png	
R100-D10-0100.tif.png	
RNARP3_pap_8-transmission.tif.png	
RP_aSyn_3 - TM.tif.png	
RP3_polyU_t1.tif.png	
rp3_rna_mpeg_6t.tif.png	
RS_aSyn_4 - TM.tif.png	
RY_aSyn_3 - TM.tif.png	
s1_0.3-2.tif.png	
s2_0.3-3.tif.png	
s3_0.4 -t.tif.png	
s3_0.4-1.tif.png	
tdp-43_circularity.lif - plys_atp_after_tev_series1 - C=1.tif.png	
tdp-43_circularity.lif - plys_atp_after_tev_series2 - C=1.tif.png	
tdp-43_circularity.lif - plys_pglu_after_Tev_series1 - C=1.tif.png	
condition 8_BF_1.jpg.png	
just_buffer_after_incubation.tif.png	
just_buffer_after_incubation_2.tif.png	
R10_fumarate.tif.png	
R10_glyoxylate.tif.png	
R10_malate.tif.png	
R10_malonate.tif.png	
R10_oxalate.tif.png	
R10_Pi.tif.png	
